,mdate,P_inperd,MaxTemp,MinTemp
2109,10/10/2019,0,24.4,12.8
2110,10/11/2019,0,26.1,9.4
2111,10/12/2019,0,26.1,9.4
2112,10/13/2019,0,25,10.6
2113,10/14/2019,0,24.4,8.9
2114,10/15/2019,0,24.4,6.1
2115,10/16/2019,6.1,23.3,6.1
2116,10/17/2019,18.5,17.8,8.9
2117,10/18/2019,0,19.4,7.2
2118,10/19/2019,0,19.4,2.2
2119,10/20/2019,43.4,20.6,2.2
2120,10/21/2019,0.8,20.6,10
2121,10/22/2019,1.3,20,10.6
2122,10/23/2019,11.7,20,8.9
2123,10/24/2019,0,20,2.2
2124,10/25/2019,0,20,2.2
2125,10/26/2019,0.3,20,5.6
2126,10/27/2019,23.9,23.9,12.2
2127,10/28/2019,20.1,23.9,8.3
2128,10/29/2019,0,21.1,8.3
2129,10/30/2019,0,16.7,12.2
2130,10/31/2019,18.8,25,15
2131,11/1/2019,20.1,15.6,2.8
2132,11/2/2019,0,15,-1.1
2133,11/3/2019,0,15,-1.1
2134,11/4/2019,0,15.6,-1.7
2135,11/5/2019,0,18.9,-1.7
2136,11/6/2019,0,18.9,0.6
2137,11/7/2019,0,16.7,4.4
2138,11/8/2019,0.5,16.7,0.6
2139,11/9/2019,0,10,-5
2140,11/10/2019,0,20,-5
2141,11/11/2019,0,21.1,-1.7
2142,11/12/2019,0,21.1,-2.8
2143,11/13/2019,0.5,2.2,-7.8
2144,11/14/2019,0,6.7,-7.8
2145,11/15/2019,0,12.2,-7.8
2146,11/16/2019,0,12.2,-1.1
2147,11/17/2019,0,8.9,-1.1
2148,11/18/2019,0,7.8,1.7
2149,11/19/2019,4.3,11.7,2.2
2150,11/20/2019,0,13.3,2.2
2151,11/21/2019,0,13.3,0.6
2152,11/22/2019,0,15.6,0.6
2153,11/23/2019,0.5,15.6,1.1
2154,11/24/2019,12.7,11.1,1.1
2155,11/25/2019,0.3,15.6,1.1
2156,11/26/2019,0,16.7,1.1
2157,11/27/2019,3.3,20,1.1
2158,11/28/2019,2.3,20,4.4
2159,11/29/2019,0,13.3,2.8
2160,11/30/2019,0.3,13.3,2.8
2161,12/1/2019,23.4,10,3.9
2162,12/2/2019,12.4,7.2,2.8
2163,12/3/2019,0,7.2,2.2
2164,12/4/2019,0,11.7,0.6
2165,12/5/2019,0,12.2,0.6
2166,12/6/2019,0,12.2,0
2167,12/7/2019,0,12.2,0
2168,12/8/2019,0,9.4,-1.1
2169,12/9/2019,2.3,7.8,-1.1
2170,12/10/2019,10.9,13.3,0.6
2171,12/11/2019,1.8,13.3,-0.6
2172,12/12/2019,0,6.1,-5
2173,12/13/2019,4.8,4.4,-5
2174,12/14/2019,17.8,12.8,-1.1
2175,12/15/2019,2.3,12.8,2.8
2176,12/16/2019,0,12.2,2.8
2177,12/17/2019,0.5,11.7,2.8
2178,12/18/2019,0.5,11.7,-2.8
2179,12/19/2019,0,6.7,-5.6
2180,12/20/2019,0,12.2,-5.6
2181,12/21/2019,0,12.2,-3.3
2182,12/22/2019,0,9.4,-1.7
2183,12/23/2019,0,11.7,-1.7
2184,12/24/2019,0,18.3,0.6
2185,12/25/2019,0,18.3,-0.6
2186,12/26/2019,0,20,-0.6
2187,12/27/2019,0,20,0.6
2188,12/28/2019,0,20,3.9
2189,12/29/2019,2,20,5
2190,12/30/2019,2.3,19.4,7.2
2191,12/31/2019,0.3,19.4,3.9
2192,1/1/2020,0,11.7,5
